Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Time Frame
Ticker,J,J,J,J,J,J,,
Date,,,,,,,,
1996-01-02 00:00:00+00:00,5.023059368133545,5.404135227203369,5.482456207275391,5.247494220733643,5.351921081542969,463957,JAVA,1996-01-02 to 2010-01-27
1996-01-03 00:00:00+00:00,4.998793601989746,5.37802791595459,5.482456207275391,5.37802791595459,5.404135227203369,388307,JAVA,1996-01-02 to 2010-01-27
1996-01-04 00:00:00+00:00,4.925997257232666,5.299707889556885,5.37802791595459,5.221386909484863,5.37802791595459,261425,JAVA,1996-01-02 to 2010-01-27
1996-01-05 00:00:00+00:00,5.023059368133545,5.404135227203369,5.482456207275391,5.273601055145264,5.351921081542969,361015,JAVA,1996-01-02 to 2010-01-27
1996-01-08 00:00:00+00:00,4.998793601989746,5.37802791595459,5.404135227203369,5.325815200805664,5.404135227203369,36389,JAVA,1996-01-02 to 2010-01-27
1996-01-09 00:00:00+00:00,4.974526405334473,5.351921081542969,5.456348896026611,5.351921081542969,5.404135227203369,403150,JAVA,1996-01-02 to 2010-01-27
1996-01-10 00:00:00+00:00,4.901730060577393,5.273601055145264,5.351921081542969,5.247494220733643,5.325815200805664,284407,JAVA,1996-01-02 to 2010-01-27
1996-01-11 00:00:00+00:00,4.950262069702148,5.325815200805664,5.325815200805664,5.247494220733643,5.273601055145264,294941,JAVA,1996-01-02 to 2010-01-27
1996-01-12 00:00:00+00:00,4.877462387084961,5.247494220733643,5.325815200805664,5.221386909484863,5.325815200805664,52668,JAVA,1996-01-02 to 2010-01-27
1996-01-15 00:00:00+00:00,4.877462387084961,5.247494220733643,5.325815200805664,5.221386909484863,5.273601055145264,70862,JAVA,1996-01-02 to 2010-01-27
1996-01-16 00:00:00+00:00,4.901730060577393,5.273601055145264,5.482456207275391,5.273601055145264,5.43024206161499,788105,JAVA,1996-01-02 to 2010-01-27
1996-01-17 00:00:00+00:00,4.925997257232666,5.299707889556885,5.299707889556885,5.247494220733643,5.273601055145264,678938,JAVA,1996-01-02 to 2010-01-27
1996-01-18 00:00:00+00:00,4.877462387084961,5.247494220733643,5.299707889556885,5.221386909484863,5.299707889556885,397404,JAVA,1996-01-02 to 2010-01-27
1996-01-19 00:00:00+00:00,4.877462387084961,5.247494220733643,5.247494220733643,5.169172763824463,5.247494220733643,125446,JAVA,1996-01-02 to 2010-01-27
1996-01-22 00:00:00+00:00,4.925997257232666,5.299707889556885,5.299707889556885,5.221386909484863,5.299707889556885,546790,JAVA,1996-01-02 to 2010-01-27
1996-01-23 00:00:00+00:00,4.901730060577393,5.273601055145264,5.299707889556885,5.221386909484863,5.299707889556885,147470,JAVA,1996-01-02 to 2010-01-27
1996-01-24 00:00:00+00:00,4.998793601989746,5.37802791595459,5.404135227203369,5.273601055145264,5.273601055145264,607118,JAVA,1996-01-02 to 2010-01-27
1996-01-25 00:00:00+00:00,5.047324180603027,5.43024206161499,5.43024206161499,5.325815200805664,5.351921081542969,262382,JAVA,1996-01-02 to 2010-01-27
1996-01-26 00:00:00+00:00,5.047324180603027,5.43024206161499,5.43024206161499,5.37802791595459,5.43024206161499,146513,JAVA,1996-01-02 to 2010-01-27
1996-01-29 00:00:00+00:00,4.998793601989746,5.37802791595459,5.37802791595459,5.325815200805664,5.37802791595459,340906,JAVA,1996-01-02 to 2010-01-27
1996-01-30 00:00:00+00:00,5.192919731140137,5.586884021759033,5.586884021759033,5.404135227203369,5.43024206161499,1178806,JAVA,1996-01-02 to 2010-01-27
1996-01-31 00:00:00+00:00,5.289984226226807,5.691311836242676,5.691311836242676,5.534669876098633,5.586884021759033,349045,JAVA,1996-01-02 to 2010-01-27
1996-02-01 00:00:00+00:00,5.387047290802002,5.79573917388916,5.821846008300781,5.665205001831055,5.665205001831055,532426,JAVA,1996-01-02 to 2010-01-27
1996-02-02 00:00:00+00:00,5.387047290802002,5.79573917388916,5.847952842712402,5.74352502822876,5.769631862640381,524286,JAVA,1996-01-02 to 2010-01-27
1996-02-05 00:00:00+00:00,5.241452217102051,5.639098167419434,5.74352502822876,5.482456207275391,5.74352502822876,251370,JAVA,1996-01-02 to 2010-01-27
1996-02-06 00:00:00+00:00,5.192919731140137,5.586884021759033,5.691311836242676,5.534669876098633,5.612990856170654,556366,JAVA,1996-01-02 to 2010-01-27
1996-02-07 00:00:00+00:00,5.217185974121094,5.612990856170654,5.639098167419434,5.534669876098633,5.586884021759033,341384,JAVA,1996-01-02 to 2010-01-27
1996-02-08 00:00:00+00:00,5.338516712188721,5.74352502822876,5.74352502822876,5.612990856170654,5.612990856170654,340906,JAVA,1996-01-02 to 2010-01-27
1996-02-09 00:00:00+00:00,5.338516712188721,5.74352502822876,5.874060153961182,5.717419147491455,5.769631862640381,292547,JAVA,1996-01-02 to 2010-01-27
