Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Time Frame
Ticker,M,M,M,M,M,M,,
Date,,,,,,,,
1996-01-02 00:00:00+00:00,7.8968610763549805,14.375,14.375,13.75,13.75,1866000,MIL,1996-01-02 to 2010-07-15
1996-01-03 00:00:00+00:00,7.725188732147217,14.0625,14.375,13.9375,14.375,2322000,MIL,1996-01-02 to 2010-07-15
1996-01-04 00:00:00+00:00,7.690855503082275,14.0,14.1875,13.875,14.1875,1955000,MIL,1996-01-02 to 2010-07-15
1996-01-05 00:00:00+00:00,7.622187614440918,13.875,14.125,13.875,14.0,1380200,MIL,1996-01-02 to 2010-07-15
1996-01-08 00:00:00+00:00,7.656523704528809,13.9375,13.9375,13.8125,13.8125,395200,MIL,1996-01-02 to 2010-07-15
1996-01-09 00:00:00+00:00,7.690855503082275,14.0,14.0,13.8125,13.9375,1182400,MIL,1996-01-02 to 2010-07-15
1996-01-10 00:00:00+00:00,7.5878520011901855,13.8125,14.0,13.8125,13.8125,1097600,MIL,1996-01-02 to 2010-07-15
1996-01-11 00:00:00+00:00,7.484851360321045,13.625,13.9375,13.5625,13.9375,1253600,MIL,1996-01-02 to 2010-07-15
1996-01-12 00:00:00+00:00,7.622187614440918,13.875,13.875,13.6875,13.8125,997200,MIL,1996-01-02 to 2010-07-15
1996-01-15 00:00:00+00:00,7.416182994842529,13.5,13.8125,13.4375,13.75,1242800,MIL,1996-01-02 to 2010-07-15
1996-01-16 00:00:00+00:00,7.381847381591797,13.4375,13.6875,13.3125,13.6875,992000,MIL,1996-01-02 to 2010-07-15
1996-01-17 00:00:00+00:00,7.141507148742676,13.0,13.3125,12.875,13.25,2905200,MIL,1996-01-02 to 2010-07-15
1996-01-18 00:00:00+00:00,7.141507148742676,13.0,13.25,12.75,13.25,2140400,MIL,1996-01-02 to 2010-07-15
1996-01-19 00:00:00+00:00,7.072842121124268,12.875,12.9375,12.5,12.875,3770800,MIL,1996-01-02 to 2010-07-15
1996-01-22 00:00:00+00:00,7.210177421569824,13.125,13.125,12.6875,12.9375,1776400,MIL,1996-01-02 to 2010-07-15
1996-01-23 00:00:00+00:00,7.313178062438965,13.3125,13.5,13.125,13.125,1632800,MIL,1996-01-02 to 2010-07-15
1996-01-24 00:00:00+00:00,7.210177421569824,13.125,13.3125,13.0625,13.25,2324000,MIL,1996-01-02 to 2010-07-15
1996-01-25 00:00:00+00:00,7.107176303863525,12.9375,13.09375,12.75,13.0625,2609400,MIL,1996-01-02 to 2010-07-15
1996-01-26 00:00:00+00:00,7.107176303863525,12.9375,13.0625,12.75,13.0625,1376000,MIL,1996-01-02 to 2010-07-15
1996-01-29 00:00:00+00:00,7.175845146179199,13.0625,13.0625,12.875,12.9375,2306600,MIL,1996-01-02 to 2010-07-15
1996-01-30 00:00:00+00:00,7.210177421569824,13.125,13.3125,13.0,13.1875,2182800,MIL,1996-01-02 to 2010-07-15
1996-01-31 00:00:00+00:00,7.416182994842529,13.5,13.5,12.9375,13.1875,5183600,MIL,1996-01-02 to 2010-07-15
1996-02-01 00:00:00+00:00,7.381847381591797,13.4375,13.5625,13.3125,13.375,3429000,MIL,1996-01-02 to 2010-07-15
1996-02-02 00:00:00+00:00,7.2788472175598145,13.25,13.5,13.1875,13.4375,1185000,MIL,1996-01-02 to 2010-07-15
1996-02-05 00:00:00+00:00,7.210177421569824,13.125,13.25,13.0625,13.1875,1575800,MIL,1996-01-02 to 2010-07-15
1996-02-06 00:00:00+00:00,7.416182994842529,13.5,13.625,13.125,13.125,3427800,MIL,1996-01-02 to 2010-07-15
1996-02-07 00:00:00+00:00,7.519186496734619,13.6875,13.6875,13.375,13.375,4270000,MIL,1996-01-02 to 2010-07-15
1996-02-08 00:00:00+00:00,7.450517654418945,13.5625,13.75,13.4375,13.75,2377000,MIL,1996-01-02 to 2010-07-15
1996-02-09 00:00:00+00:00,7.622187614440918,13.875,13.9375,13.625,13.6875,3772800,MIL,1996-01-02 to 2010-07-15
1996-02-12 00:00:00+00:00,7.725188732147217,14.0625,14.125,13.8125,13.8125,3606600,MIL,1996-01-02 to 2010-07-15
1996-02-13 00:00:00+00:00,7.725188732147217,14.0625,14.125,13.9375,14.0,3679400,MIL,1996-01-02 to 2010-07-15
1996-02-14 00:00:00+00:00,7.725188732147217,14.0625,14.125,13.9375,14.0,4035800,MIL,1996-01-02 to 2010-07-15
1996-02-15 00:00:00+00:00,7.656523704528809,13.9375,14.0625,13.8125,14.0,3524800,MIL,1996-01-02 to 2010-07-15
1996-02-16 00:00:00+00:00,7.622187614440918,13.875,13.875,13.75,13.8125,925600,MIL,1996-01-02 to 2010-07-15
1996-02-20 00:00:00+00:00,7.656523704528809,13.9375,14.0,13.625,13.6875,1735800,MIL,1996-01-02 to 2010-07-15
1996-02-21 00:00:00+00:00,7.759525299072266,14.125,14.1875,13.9375,13.9375,1946800,MIL,1996-01-02 to 2010-07-15
1996-02-22 00:00:00+00:00,7.9998650550842285,14.5625,14.5625,14.0625,14.125,3436800,MIL,1996-01-02 to 2010-07-15
1996-02-23 00:00:00+00:00,8.308874130249023,15.125,15.1875,14.5,14.5,5656000,MIL,1996-01-02 to 2010-07-15
1996-02-26 00:00:00+00:00,8.446208000183105,15.375,15.6875,14.9375,14.9375,4788200,MIL,1996-01-02 to 2010-07-15
1996-02-27 00:00:00+00:00,8.240201950073242,15.0,15.25,14.875,15.25,3164400,MIL,1996-01-02 to 2010-07-15
1996-02-28 00:00:00+00:00,8.377537727355957,15.25,15.375,15.0,15.0625,2422000,MIL,1996-01-02 to 2010-07-15
1996-02-29 00:00:00+00:00,8.308874130249023,15.125,15.375,15.0625,15.125,1488400,MIL,1996-01-02 to 2010-07-15
1996-03-01 00:00:00+00:00,8.58354377746582,15.625,15.8125,15.25,15.25,5768200,MIL,1996-01-02 to 2010-07-15
1996-03-04 00:00:00+00:00,9.098554611206055,16.5625,16.75,15.6875,15.6875,8477000,MIL,1996-01-02 to 2010-07-15
1996-03-05 00:00:00+00:00,9.30456256866455,16.9375,17.0625,16.5625,16.5625,6631000,MIL,1996-01-02 to 2010-07-15
1996-03-06 00:00:00+00:00,9.201560020446777,16.75,16.875,16.6875,16.875,2631600,MIL,1996-01-02 to 2010-07-15
1996-03-07 00:00:00+00:00,8.995553970336914,16.375,16.5625,16.3125,16.4375,2988000,MIL,1996-01-02 to 2010-07-15
1996-03-08 00:00:00+00:00,8.823884963989258,16.0625,16.625,16.0,16.125,3251400,MIL,1996-01-02 to 2010-07-15
1996-03-11 00:00:00+00:00,9.029887199401855,16.4375,16.4375,15.90625,16.0,3145200,MIL,1996-01-02 to 2010-07-15
1996-03-12 00:00:00+00:00,9.201560020446777,16.75,17.0,16.375,16.4375,4583200,MIL,1996-01-02 to 2010-07-15
1996-03-13 00:00:00+00:00,9.270227432250977,16.875,16.875,16.6875,16.8125,3379000,MIL,1996-01-02 to 2010-07-15
1996-03-14 00:00:00+00:00,9.132895469665527,16.625,16.8125,16.5625,16.8125,2673800,MIL,1996-01-02 to 2010-07-15
1996-03-15 00:00:00+00:00,9.029887199401855,16.4375,16.5625,16.25,16.5,2241000,MIL,1996-01-02 to 2010-07-15
1996-03-18 00:00:00+00:00,9.098554611206055,16.5625,16.625,16.25,16.3125,2243200,MIL,1996-01-02 to 2010-07-15
1996-03-19 00:00:00+00:00,8.961221694946289,16.3125,16.625,16.125,16.5625,1873400,MIL,1996-01-02 to 2010-07-15
1996-03-20 00:00:00+00:00,9.132895469665527,16.625,16.625,16.25,16.4375,1430600,MIL,1996-01-02 to 2010-07-15
1996-03-21 00:00:00+00:00,9.098554611206055,16.5625,16.8125,16.375,16.8125,1584600,MIL,1996-01-02 to 2010-07-15
