Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Time Frame
Ticker,C,C,C,C,C,C,,
Date,,,,,,,,
1996-01-02 00:00:00+00:00,52.824310302734375,102.91666412353516,103.75,101.04166412353516,103.75,394440,CRR,1996-01-02 to 1997-05-27
1996-01-03 00:00:00+00:00,52.39659881591797,102.08333587646484,103.125,101.04166412353516,102.29166412353516,486540,CRR,1996-01-02 to 1997-05-27
1996-01-04 00:00:00+00:00,52.71739196777344,102.70833587646484,103.125,101.45833587646484,102.29166412353516,331620,CRR,1996-01-02 to 1997-05-27
1996-01-05 00:00:00+00:00,51.8619384765625,101.04166412353516,102.5,98.95833587646484,101.66666412353516,366840,CRR,1996-01-02 to 1997-05-27
1996-01-08 00:00:00+00:00,51.5411376953125,100.41666412353516,101.04166412353516,99.79166412353516,100.625,80880,CRR,1996-01-02 to 1997-05-27
1996-01-09 00:00:00+00:00,51.273807525634766,99.89583587646484,100.625,98.125,100.20833587646484,396120,CRR,1996-01-02 to 1997-05-27
1996-01-10 00:00:00+00:00,49.18861389160156,95.83333587646484,97.91666412353516,95.41666412353516,97.08333587646484,845100,CRR,1996-01-02 to 1997-05-27
1996-01-11 00:00:00+00:00,49.18861389160156,95.83333587646484,97.29166412353516,95.0,96.25,601800,CRR,1996-01-02 to 1997-05-27
1996-01-12 00:00:00+00:00,50.47182846069336,98.33333587646484,98.75,96.25,96.66666412353516,639360,CRR,1996-01-02 to 1997-05-27
1996-01-15 00:00:00+00:00,50.151031494140625,97.70833587646484,99.375,97.70833587646484,98.75,362280,CRR,1996-01-02 to 1997-05-27
1996-01-16 00:00:00+00:00,51.32724380493164,100.0,100.83333587646484,98.33333587646484,100.83333587646484,701160,CRR,1996-01-02 to 1997-05-27
1996-01-17 00:00:00+00:00,53.14513397216797,103.54166412353516,103.54166412353516,99.16666412353516,99.79166412353516,776520,CRR,1996-01-02 to 1997-05-27
1996-01-18 00:00:00+00:00,51.8619384765625,101.04166412353516,103.125,100.41666412353516,103.125,637920,CRR,1996-01-02 to 1997-05-27
1996-01-19 00:00:00+00:00,52.503509521484375,102.29166412353516,102.29166412353516,99.79166412353516,99.79166412353516,600000,CRR,1996-01-02 to 1997-05-27
1996-01-22 00:00:00+00:00,52.28964614868164,101.875,103.95833587646484,101.45833587646484,103.33333587646484,403320,CRR,1996-01-02 to 1997-05-27
1996-01-23 00:00:00+00:00,52.824310302734375,102.91666412353516,103.33333587646484,101.45833587646484,101.875,330000,CRR,1996-01-02 to 1997-05-27
1996-01-24 00:00:00+00:00,53.038185119628906,103.33333587646484,104.16666412353516,101.875,102.91666412353516,598680,CRR,1996-01-02 to 1997-05-27
1996-01-25 00:00:00+00:00,52.18271255493164,101.66666412353516,103.54166412353516,101.45833587646484,103.33333587646484,473820,CRR,1996-01-02 to 1997-05-27
1996-01-26 00:00:00+00:00,51.96888732910156,101.25,101.25,98.95833587646484,98.95833587646484,510960,CRR,1996-01-02 to 1997-05-27
1996-01-29 00:00:00+00:00,53.2520637512207,103.75,104.16666412353516,101.25,101.45833587646484,354360,CRR,1996-01-02 to 1997-05-27
1996-01-30 00:00:00+00:00,55.06986999511719,107.29166412353516,107.70833587646484,103.54166412353516,103.95833587646484,482580,CRR,1996-01-02 to 1997-05-27
1996-01-31 00:00:00+00:00,56.24612808227539,109.58333587646484,110.0,105.83333587646484,105.83333587646484,526440,CRR,1996-01-02 to 1997-05-27
1996-02-01 00:00:00+00:00,55.688194274902344,108.125,109.16666412353516,107.70833587646484,108.75,267720,CRR,1996-01-02 to 1997-05-27
1996-02-02 00:00:00+00:00,54.61517333984375,106.04166412353516,107.5,105.625,106.66666412353516,1000140,CRR,1996-01-02 to 1997-05-27
1996-02-05 00:00:00+00:00,54.61517333984375,106.04166412353516,106.04166412353516,103.54166412353516,105.83333587646484,550680,CRR,1996-01-02 to 1997-05-27
1996-02-06 00:00:00+00:00,54.93708801269531,106.66666412353516,106.875,105.83333587646484,105.83333587646484,473880,CRR,1996-01-02 to 1997-05-27
1996-02-07 00:00:00+00:00,55.25897216796875,107.29166412353516,107.91666412353516,107.08333587646484,107.08333587646484,328140,CRR,1996-01-02 to 1997-05-27
1996-02-08 00:00:00+00:00,56.117374420166016,108.95833587646484,108.95833587646484,106.66666412353516,107.91666412353516,565380,CRR,1996-01-02 to 1997-05-27
1996-02-09 00:00:00+00:00,56.010101318359375,108.75,109.375,107.5,107.91666412353516,438720,CRR,1996-01-02 to 1997-05-27
1996-02-12 00:00:00+00:00,56.761131286621094,110.20833587646484,111.25,108.54166412353516,108.54166412353516,372840,CRR,1996-01-02 to 1997-05-27
