Price,Adj Close,Close,High,Low,Open,Volume,Ticker,Time Frame
Ticker,R,R,R,R,R,R,,
Date,,,,,,,,
1996-01-02 00:00:00+00:00,12.410176277160645,25.25,25.25,24.5,24.5,208100,ROH,1996-01-02 to 2009-04-02
1996-01-03 00:00:00+00:00,12.410176277160645,25.25,25.4375,25.0,25.25,205800,ROH,1996-01-02 to 2009-04-02
1996-01-04 00:00:00+00:00,12.164434432983398,24.75,25.25,24.375,25.25,234200,ROH,1996-01-02 to 2009-04-02
1996-01-05 00:00:00+00:00,12.041559219360352,24.5,24.875,24.25,24.875,237500,ROH,1996-01-02 to 2009-04-02
1996-01-08 00:00:00+00:00,12.041559219360352,24.5,24.5,24.125,24.5,72200,ROH,1996-01-02 to 2009-04-02
1996-01-09 00:00:00+00:00,12.041559219360352,24.5,24.625,24.5,24.625,111500,ROH,1996-01-02 to 2009-04-02
1996-01-10 00:00:00+00:00,11.918685913085938,24.25,24.375,24.0,24.125,228700,ROH,1996-01-02 to 2009-04-02
1996-01-11 00:00:00+00:00,11.857254028320312,24.125,24.375,24.125,24.25,152000,ROH,1996-01-02 to 2009-04-02
1996-01-12 00:00:00+00:00,11.918685913085938,24.25,24.25,23.875,24.125,156200,ROH,1996-01-02 to 2009-04-02
1996-01-15 00:00:00+00:00,11.918685913085938,24.25,24.375,23.75,24.25,30000,ROH,1996-01-02 to 2009-04-02
1996-01-16 00:00:00+00:00,11.734375,23.875,24.375,23.625,24.375,61800,ROH,1996-01-02 to 2009-04-02
1996-01-17 00:00:00+00:00,11.611502647399902,23.625,24.0,23.625,23.875,110000,ROH,1996-01-02 to 2009-04-02
1996-01-18 00:00:00+00:00,11.550065040588379,23.5,23.875,23.25,23.875,86800,ROH,1996-01-02 to 2009-04-02
1996-01-19 00:00:00+00:00,11.365760803222656,23.125,23.5,23.0,23.125,180800,ROH,1996-01-02 to 2009-04-02
1996-01-22 00:00:00+00:00,11.365760803222656,23.125,23.625,23.125,23.25,172400,ROH,1996-01-02 to 2009-04-02
1996-01-23 00:00:00+00:00,11.304314613342285,23.0,23.5,23.0,23.25,262400,ROH,1996-01-02 to 2009-04-02
1996-01-24 00:00:00+00:00,11.304314613342285,23.0,23.25,22.875,23.0,80000,ROH,1996-01-02 to 2009-04-02
1996-01-25 00:00:00+00:00,11.24288272857666,22.875,23.125,22.75,23.0,102400,ROH,1996-01-02 to 2009-04-02
1996-01-26 00:00:00+00:00,11.24288272857666,22.875,23.0,22.625,22.75,81000,ROH,1996-01-02 to 2009-04-02
1996-01-29 00:00:00+00:00,11.365760803222656,23.125,23.125,22.875,22.875,88300,ROH,1996-01-02 to 2009-04-02
1996-01-30 00:00:00+00:00,11.365760803222656,23.125,23.25,23.0,23.25,164500,ROH,1996-01-02 to 2009-04-02
1996-01-31 00:00:00+00:00,11.488629341125488,23.375,23.625,23.25,23.25,476200,ROH,1996-01-02 to 2009-04-02
1996-02-01 00:00:00+00:00,11.795808792114258,24.0,24.125,23.375,23.5,178500,ROH,1996-01-02 to 2009-04-02
1996-02-02 00:00:00+00:00,11.857254028320312,24.125,24.375,24.0,24.0,155300,ROH,1996-01-02 to 2009-04-02
1996-02-05 00:00:00+00:00,12.164434432983398,24.75,24.75,24.0,24.0,171200,ROH,1996-01-02 to 2009-04-02
1996-02-06 00:00:00+00:00,12.410176277160645,25.25,25.25,24.75,25.0,651400,ROH,1996-01-02 to 2009-04-02
1996-02-07 00:00:00+00:00,12.53304672241211,25.5,25.5,25.25,25.375,489500,ROH,1996-01-02 to 2009-04-02
1996-02-08 00:00:00+00:00,12.655920028686523,25.75,25.75,25.5,25.5,185700,ROH,1996-01-02 to 2009-04-02
1996-02-09 00:00:00+00:00,13.147418022155762,26.75,26.75,25.75,25.75,341100,ROH,1996-01-02 to 2009-04-02
1996-02-12 00:00:00+00:00,13.208852767944336,26.875,27.0,26.625,26.875,299000,ROH,1996-01-02 to 2009-04-02
1996-02-13 00:00:00+00:00,13.024544715881348,26.5,26.75,26.375,26.625,324400,ROH,1996-01-02 to 2009-04-02
1996-02-14 00:00:00+00:00,13.27028751373291,27.0,27.5,26.875,26.875,531300,ROH,1996-01-02 to 2009-04-02
1996-02-15 00:00:00+00:00,13.27028751373291,27.0,27.5,27.0,27.375,245700,ROH,1996-01-02 to 2009-04-02
1996-02-16 00:00:00+00:00,13.147418022155762,26.75,26.875,26.375,26.875,138400,ROH,1996-01-02 to 2009-04-02
1996-02-20 00:00:00+00:00,12.59448528289795,25.625,26.375,25.375,26.25,782900,ROH,1996-01-02 to 2009-04-02
1996-02-21 00:00:00+00:00,12.77879810333252,26.0,26.0,25.5,25.5,441400,ROH,1996-01-02 to 2009-04-02
1996-02-22 00:00:00+00:00,12.901665687561035,26.25,26.375,25.875,26.0,479000,ROH,1996-01-02 to 2009-04-02
1996-02-23 00:00:00+00:00,13.085980415344238,26.625,27.0,26.375,26.5,269000,ROH,1996-01-02 to 2009-04-02
1996-02-26 00:00:00+00:00,13.085980415344238,26.625,26.625,26.125,26.375,289300,ROH,1996-01-02 to 2009-04-02
1996-02-27 00:00:00+00:00,12.655920028686523,25.75,26.625,25.75,26.625,911800,ROH,1996-01-02 to 2009-04-02
1996-02-28 00:00:00+00:00,12.225868225097656,24.875,25.875,24.875,25.875,401200,ROH,1996-01-02 to 2009-04-02
1996-02-29 00:00:00+00:00,12.333383560180664,25.09375,25.25,24.875,24.875,1137400,ROH,1996-01-02 to 2009-04-02
1996-03-01 00:00:00+00:00,12.59448528289795,25.625,25.75,25.25,25.375,682700,ROH,1996-01-02 to 2009-04-02
1996-03-04 00:00:00+00:00,13.331718444824219,27.125,27.25,25.75,25.75,1149400,ROH,1996-01-02 to 2009-04-02
1996-03-05 00:00:00+00:00,13.282302856445312,26.875,27.125,26.75,26.875,479600,ROH,1996-01-02 to 2009-04-02
1996-03-06 00:00:00+00:00,13.529417037963867,27.375,27.875,26.75,26.875,382500,ROH,1996-01-02 to 2009-04-02
1996-03-07 00:00:00+00:00,13.46764087677002,27.25,27.625,27.125,27.625,267600,ROH,1996-01-02 to 2009-04-02
1996-03-08 00:00:00+00:00,13.220524787902832,26.75,27.25,26.625,27.125,141200,ROH,1996-01-02 to 2009-04-02
1996-03-11 00:00:00+00:00,13.405852317810059,27.125,27.375,26.375,26.625,454600,ROH,1996-01-02 to 2009-04-02
1996-03-12 00:00:00+00:00,13.34407901763916,27.0,27.0,26.25,26.875,695600,ROH,1996-01-02 to 2009-04-02
1996-03-13 00:00:00+00:00,13.34407901763916,27.0,27.125,26.875,27.125,211900,ROH,1996-01-02 to 2009-04-02
1996-03-14 00:00:00+00:00,13.282302856445312,26.875,27.125,26.75,27.0,303100,ROH,1996-01-02 to 2009-04-02
1996-03-15 00:00:00+00:00,13.529417037963867,27.375,27.625,26.875,26.875,285100,ROH,1996-01-02 to 2009-04-02
1996-03-18 00:00:00+00:00,14.208980560302734,28.75,29.125,27.375,27.5,318000,ROH,1996-01-02 to 2009-04-02
1996-03-19 00:00:00+00:00,13.714749336242676,27.75,28.375,27.75,28.25,396500,ROH,1996-01-02 to 2009-04-02
1996-03-20 00:00:00+00:00,13.529417037963867,27.375,27.75,27.125,27.75,270100,ROH,1996-01-02 to 2009-04-02
1996-03-21 00:00:00+00:00,13.34407901763916,27.0,27.375,26.875,27.375,349000,ROH,1996-01-02 to 2009-04-02
1996-03-22 00:00:00+00:00,13.591187477111816,27.5,27.5,26.5,27.0,1195300,ROH,1996-01-02 to 2009-04-02
1996-03-25 00:00:00+00:00,13.405852317810059,27.125,27.5,26.875,27.5,213600,ROH,1996-01-02 to 2009-04-02
1996-03-26 00:00:00+00:00,13.34407901763916,27.0,27.125,26.75,27.0,320900,ROH,1996-01-02 to 2009-04-02
1996-03-27 00:00:00+00:00,13.529417037963867,27.375,27.375,27.0,27.0,729800,ROH,1996-01-02 to 2009-04-02
1996-03-28 00:00:00+00:00,13.405852317810059,27.125,27.25,27.125,27.25,105100,ROH,1996-01-02 to 2009-04-02
1996-03-29 00:00:00+00:00,13.46764087677002,27.25,27.375,27.0,27.125,193900,ROH,1996-01-02 to 2009-04-02
1996-04-01 00:00:00+00:00,13.529417037963867,27.375,27.5,26.875,27.375,169400,ROH,1996-01-02 to 2009-04-02
1996-04-02 00:00:00+00:00,13.405852317810059,27.125,27.375,27.0,27.375,193200,ROH,1996-01-02 to 2009-04-02
1996-04-03 00:00:00+00:00,13.096969604492188,26.5,27.0,26.25,27.0,375700,ROH,1996-01-02 to 2009-04-02
1996-04-04 00:00:00+00:00,13.282302856445312,26.875,26.875,26.5,26.625,168600,ROH,1996-01-02 to 2009-04-02
1996-04-08 00:00:00+00:00,13.035188674926758,26.375,26.375,25.875,26.375,170200,ROH,1996-01-02 to 2009-04-02
1996-04-09 00:00:00+00:00,13.096969604492188,26.5,26.5,26.25,26.375,127100,ROH,1996-01-02 to 2009-04-02
1996-04-10 00:00:00+00:00,13.096969604492188,26.5,26.5,26.25,26.375,335000,ROH,1996-01-02 to 2009-04-02
1996-04-11 00:00:00+00:00,12.911629676818848,26.125,26.5625,25.75,26.5,351800,ROH,1996-01-02 to 2009-04-02
1996-04-12 00:00:00+00:00,13.096969604492188,26.5,26.5,26.125,26.125,261900,ROH,1996-01-02 to 2009-04-02
1996-04-15 00:00:00+00:00,13.591187477111816,27.5,27.5,26.875,27.0,511100,ROH,1996-01-02 to 2009-04-02
1996-04-16 00:00:00+00:00,13.776527404785156,27.875,28.375,27.75,28.125,448600,ROH,1996-01-02 to 2009-04-02
1996-04-17 00:00:00+00:00,13.961867332458496,28.25,28.25,27.375,27.875,1038100,ROH,1996-01-02 to 2009-04-02
1996-04-18 00:00:00+00:00,14.147202491760254,28.625,28.875,28.125,28.375,323300,ROH,1996-01-02 to 2009-04-02
1996-04-19 00:00:00+00:00,14.085418701171875,28.5,28.875,28.375,28.625,419600,ROH,1996-01-02 to 2009-04-02
1996-04-22 00:00:00+00:00,13.838303565979004,28.0,28.5,27.75,28.5,431200,ROH,1996-01-02 to 2009-04-02
1996-04-23 00:00:00+00:00,14.208980560302734,28.75,28.875,28.0,28.0,398500,ROH,1996-01-02 to 2009-04-02
1996-04-24 00:00:00+00:00,14.579639434814453,29.5,29.5,28.625,28.625,374000,ROH,1996-01-02 to 2009-04-02
1996-04-25 00:00:00+00:00,14.208980560302734,28.75,29.25,28.5625,29.25,237500,ROH,1996-01-02 to 2009-04-02
1996-04-26 00:00:00+00:00,14.208980560302734,28.75,29.0,28.75,28.75,188700,ROH,1996-01-02 to 2009-04-02
1996-04-29 00:00:00+00:00,14.270753860473633,28.875,29.0,28.75,28.875,94400,ROH,1996-01-02 to 2009-04-02
1996-04-30 00:00:00+00:00,14.270753860473633,28.875,29.125,28.75,28.875,403100,ROH,1996-01-02 to 2009-04-02
1996-05-01 00:00:00+00:00,14.394309043884277,29.125,29.125,28.875,29.0,295200,ROH,1996-01-02 to 2009-04-02
1996-05-02 00:00:00+00:00,14.33253288269043,29.0,29.125,28.625,29.125,316400,ROH,1996-01-02 to 2009-04-02
1996-05-03 00:00:00+00:00,14.147202491760254,28.625,28.875,28.375,28.875,592600,ROH,1996-01-02 to 2009-04-02
1996-05-06 00:00:00+00:00,14.147202491760254,28.625,28.625,28.375,28.5,236600,ROH,1996-01-02 to 2009-04-02
1996-05-07 00:00:00+00:00,14.085418701171875,28.5,28.5,28.25,28.5,390800,ROH,1996-01-02 to 2009-04-02
1996-05-08 00:00:00+00:00,14.085418701171875,28.5,28.5,28.25,28.375,221700,ROH,1996-01-02 to 2009-04-02
1996-05-09 00:00:00+00:00,13.961867332458496,28.25,28.5,28.125,28.375,365900,ROH,1996-01-02 to 2009-04-02
1996-05-10 00:00:00+00:00,13.961867332458496,28.25,28.375,28.125,28.375,593900,ROH,1996-01-02 to 2009-04-02
1996-05-13 00:00:00+00:00,14.085418701171875,28.5,28.5,28.125,28.25,196400,ROH,1996-01-02 to 2009-04-02
1996-05-14 00:00:00+00:00,14.085418701171875,28.5,28.5,28.375,28.5,390700,ROH,1996-01-02 to 2009-04-02
1996-05-15 00:00:00+00:00,14.33253288269043,29.0,29.125,28.375,28.5,424100,ROH,1996-01-02 to 2009-04-02
1996-05-16 00:00:00+00:00,14.33253288269043,29.0,29.0,28.75,28.75,373400,ROH,1996-01-02 to 2009-04-02
1996-05-17 00:00:00+00:00,14.33253288269043,29.0,29.125,29.0,29.0,273200,ROH,1996-01-02 to 2009-04-02
